2133 2 9 0.1828288749151449 8.638716657868466 20.00818016512849 -5.285629254766447 0 -1 0
2099 2 5 -0.07793303889950412 9.540464878349956 20.062792139031455 -7.250632129300455 0 -1 0
2096 2 5 -0.4114001549315056 9.566325294215451 22.821367599573854 -6.993189427887706 0 -1 0
2132 2 9 0.2019344330630387 9.619964930636929 23.887259371449094 -6.925555708117431 0 -1 0
2097 2 5 0.4846729225778319 9.113778455140316 22.022083134697116 -6.010064531945092 0 -1 0
2098 2 5 -0.3444926544063759 9.083317986160825 20.63388067653431 -6.066973938568833 0 -1 0
10066 7 9 0.1710225180420388 9.65813454354933 23.309100762306855 -1.4124303722704235 0 0 1
10027 7 5 0.4223751505470535 9.94914017656121 20.19334704307381 -2.8373957037022164 0 0 1
10026 7 5 -0.2993163882323293 11.215051714903726 20.2184907533746 -3.4017185300053896 0 0 1
10065 7 9 0.1894760584634727 8.348001747642156 21.105453007617907 -1.8246688394074697 0 0 1
2103 2 5 -0.3534404132111963 7.439381423648712 24.51248946460149 -5.592338380833402 0 -1 0
2102 2 5 0.5227175227778537 7.35021063111839 23.21573207243499 -5.289792271428182 0 -1 0
2101 2 6 -0.4650879614960978 8.503233978149211 22.596318860297693 -4.9573056220849026 0 -1 0
10028 7 5 -0.2506156340202752 9.39659834291952 21.284925157013415 -2.12657504635525 0 0 1
10029 7 5 -0.1055440059302196 10.101679781803819 22.47645650440683 -1.996694894659881 0 0 1
10023 7 5 -0.1545278447437456 11.382568548369981 22.468346344545406 -2.5722094682355228 0 0 1
10022 7 5 0.02060634519378337 11.876547910181793 21.42191801485403 -3.3310066645352845 0 0 1
10024 7 3 0.7466019653066167 12.392020815363594 23.476790044083838 -2.5167876044508666 0 0 1
10025 7 4 -0.5686246150352906 12.194231767237195 24.583266238392923 -2.0597529801066203 0 0 1
4173 3 6 -0.4650879614960978 16.723152627543925 19.07718915766636 -8.309636883710978 0 0 0
10020 7 3 0.68448922526095 13.308420275213983 21.76056220719999 -3.7426784437206906 0 0 1
10019 7 8 -0.2997778611082411 13.587125249742371 23.040823332695293 -3.1678183788258627 0 0 1
4206 3 9 0.1568985143577918 16.03746500198771 23.55389678502665 -7.9220744316746154 0 0 0
8637 6 8 -0.2997778611082411 -3.0864040173717178 0.07789494401321827 -8.40309262624244 0 1 0
4301 3 5 -0.3547363355101567 17.21140557893513 19.686548399163197 -2.0576164755302266 0 0 0
4335 3 9 0.2021126035521663 16.713073209347918 20.132103748640308 -2.958827544853605 0 0 0
10021 7 4 -0.5530486415314552 14.195094272576965 20.926501575108055 -3.9058851483326715 0 0 1
9989 7 5 0.3382553038366593 16.805093750212446 24.550869445732964 -2.140045260950703 0 0 1
10015 7 9 0.1911764426321934 14.95653558162525 23.95689114737456 -1.1058945931353634 0 0 1
9990 7 5 -0.2880644781353079 15.502951490030233 24.081753812555153 -2.03349817740035 0 0 1
9993 7 5 -0.1083666612615237 16.776629548802372 24.561656722522823 -4.5410531684842494 0 0 1
9991 7 5 0.03303200714958561 14.823730226084868 23.717375177749915 -3.2175100631210114 0 0 1
10016 7 9 0.1411994325874886 15.082859814241056 23.66478014148607 -5.390117355042378 0 0 1
9992 7 5 -0.1572979687891002 15.473325017379615 24.054556355268353 -4.441877614090686 0 0 1
9994 7 5 -0.2762793368128489 17.43213481673486 24.823680268032774 -3.3622078873335224 0 0 1
9986 7 8 -0.3921937765739808 17.41331151403848 24.95677543121429 -0.912947102468975 0 0 1
4169 3 5 0.4846729225778319 17.13151233985532 20.361502363396458 -7.994570987483946 0 0 0
10017 7 9 0.136254072351522 17.374115791431056 24.519159797501626 -5.509185937026447 0 0 1
4334 3 9 0.1473213848701574 19.093705160123672 20.55580883210217 -2.626274733272645 0 0 0
4171 3 5 -0.07793303889950412 16.671974932553386 22.682346264273406 -7.79848575836381 0 0 0
4172 3 5 -0.2814489300023571 18.06970979745211 22.84171115044337 -7.522542035750398 0 0 0
4168 3 5 -0.4114001549315056 18.496293591144042 20.517203073438697 -7.718037186965994 0 0 0
4207 3 9 0.1703338081103676 18.453868176625434 23.867165253240348 -7.405084828813379 0 0 0
4170 3 5 -0.3444926544063759 16.203978915797308 21.434713694473327 -7.907956398277571 0 0 0
8138 5 10 0.1202983910246336 -12.60438705709198 22.80819695117923 -7.21683585238154 1 -1 0
6156 4 5 -0.2993163882323293 0.08498715914374662 24.88852816536058 1.976472445310607 0 -1 0
4167 3 5 0.1396140923881265 19.01357260923009 21.78280196643693 -7.302314388487083 0 0 0
10495 7 9 0.2000292699984084 4.700170378621996 8.745463475664527 -7.880989109223814 0 0 1
971 1 5 0.02060634519378337 23.294692212677205 25.03659996698421 -0.46719332043096096 0 0 0
6482 4 10 0.1202983910246336 3.0097605513227212 14.98152918711859 8.305450347757006 0 -1 0
4204 3 9 0.2019344330630387 19.116088828440972 19.652829057800396 -7.94323628315516 0 0 0
4163 3 5 -0.3547363355101567 21.03994318349296 24.678909684990593 -3.3607937709147593 0 0 0
8149 5 9 0.1411994325874886 24.801353253615165 23.155514965410863 -7.316350306035675 0 -1 0
4194 3 9 0.2009377360643801 21.407958384202267 24.920294067185367 -6.838944393208855 0 0 0
329 1 9 0.2021126035521663 23.61530942199763 19.769024591927757 -3.3962781590973172 -1 0 0
4196 3 9 0.1473213848701574 20.250219448821042 23.001167637597018 -2.280050651070588 0 0 0
4195 3 9 0.1696511919457815 19.85550107754959 21.599398529472307 -4.455034337606132 0 0 0
1013 1 9 0.1816645550302325 24.934227897343884 24.3220302315987 -1.6649575569681148 0 0 0
4198 3 10 0.1499632079559332 20.88530727490496 20.285457265660888 -6.0016445040530035 0 0 0
4200 3 10 0.1499632079559334 22.34896568877665 21.333328237744116 -6.123520786566433 0 0 0
394 1 9 0.1710225180420388 24.423206078065803 20.079550338957045 -7.635297558202085 -1 0 0
4162 3 5 -0.05537419424866933 20.51542133724434 23.3856001882535 -3.2793367851960116 0 0 0
4161 3 5 -0.324077126862201 20.2632502532076 22.66169604336196 -4.44949166714014 0 0 0
4160 3 5 0.2396131905875294 20.56572553919786 23.147361865841038 -5.760436771100048 0 0 0
975 1 5 -0.2993163882323293 24.07366498652318 24.0375095039691 -1.0438067722832922 0 0 0
4164 3 7 0.3783109029094737 20.488890961654366 22.156552282323997 -6.995632733975743 0 0 0
4165 3 7 -0.5905698880473065 21.431716015652132 21.006201884603325 -6.595124473764365 0 0 0
979 1 6 -0.4281197520673264 24.738472484612295 21.779323805955595 -1.0239180100175576 0 0 0
4159 3 5 -0.4872918271789105 21.207326808109535 24.485638343718563 -5.844508345940217 0 0 0
976 1 5 0.4223751505470535 23.86231473802555 22.68909839360427 -0.6574098902659474 0 0 0
4199 3 10 0.149963207955933 21.733314032167254 20.47213808957331 -7.478750735238582 0 0 0
4158 3 5 0.4595296222302279 21.285886356707483 25.292286733344948 -4.603619915279226 0 0 0
9719 6 9 0.1710225180420388 -17.07331019074769 8.108130074291369 7.8351635284312735 0 0 0
8478 6 9 0.2009377360643801 -21.273207935803086 2.031261062864484 0.646963473141435 0 1 0
11137 7 5 0.2396131905875294 6.202930704392991 17.42920123471175 8.43028661455227 0 0 0
11460 7 9 0.1703338081103676 -21.899753059152633 0.15985843701608868 6.305453691503124 1 0 0
8445 6 5 -0.324077126862201 -24.406900381742375 3.3730778946767197 1.0608386463291015 0 1 0
8491 6 9 0.1703338081103676 -22.995256058611027 0.9000813535562203 3.268670895108869 0 1 0
8444 6 5 0.2396131905875294 -23.103887331538587 3.03272201142038 1.4959955162668976 0 1 0
11424 7 5 -0.07793303889950412 -23.83345402380148 1.0805596718371162 6.000628328221074 1 0 0
8484 6 10 0.1499632079559334 -20.783320938998365 4.930723798957375 1.9509220857386214 0 1 0
8451 6 5 0.1396140923881265 -21.472841196314697 2.503293737190356 3.276448247916583 0 1 0
8456 6 5 -0.2814489300023571 -21.935443652905946 1.1643162135219578 3.375832088820057 0 1 0
8448 6 7 0.3783109029094737 -22.455694578451663 3.586929024561297 2.77422043924002 0 1 0
8450 6 7 -0.4932447026334001 -23.44778232414224 3.860690011008963 3.9734458506955526 0 1 0
8449 6 7 -0.5905698880473065 -21.771002408246023 4.970434900339137 2.4176583720659535 0 1 0
8485 6 10 0.1202983910246336 -24.2096635340912 3.1051088486907252 3.9932883362218727 0 1 0
8486 6 10 0.1202983910246334 -24.004015918770797 4.8221173864042335 3.8408988980203493 0 1 0
8487 6 10 0.1202983910246336 -22.950302651866576 3.8333417007373334 4.969454391360396 0 1 0
8452 6 5 -0.4114001549315056 -20.13222492811038 2.80197019188423 3.563107955742107 0 1 0
8482 6 10 0.1499632079559332 -21.819096922963396 5.541500335602821 3.3033519394855038 0 1 0
8479 6 9 0.1696511919457815 -24.982623698320005 3.9483934759576793 1.772281854904851 0 1 0
11461 7 9 0.2000292699984084 -23.499103388424164 5.444422725253855 6.96197385882173 1 0 0
11423 7 5 -0.3444926544063759 -24.785304920740213 2.0646525504828555 6.44184110362675 1 0 0
11447 7 9 0.2009377360643801 -20.953643094249163 3.7485887880757156 5.967530191503455 1 0 0
11425 7 5 -0.2814489300023571 -22.565553907215893 0.9805962216252466 6.629769006449331 1 0 0
11412 7 5 -0.4872918271789105 -20.407274746250778 4.224875293340834 6.790871754889844 1 0 0
11422 7 5 0.4846729225778319 -24.368368534090898 2.915775902425107 7.533509302268512 1 0 0
11420 7 5 0.1396140923881265 -22.117851321377273 1.9229613545370212 7.641355704904877 1 0 0
11428 7 5 -0.3534404132111963 -24.560472592623235 5.639102229833301 6.721862607954682 1 0 0
8483 6 10 0.149963207955933 -22.385186654962403 5.438275710291223 1.6480030849073533 0 1 0
11411 7 5 0.4595296222302279 -20.06222877721187 5.5470151830448655 6.639618944061723 1 0 0
11413 7 5 0.2396131905875294 -20.13270423923205 3.510010629594377 7.955798489956025 1 0 0
8488 6 9 0.2019344330630387 -19.755325558916436 3.789815222140029 3.63387343954794 0 1 0
11421 7 5 -0.4114001549315056 -23.076512283593765 2.815898396815969 8.09162504988185 1 0 0
11426 7 6 -0.4650879614960978 -25.261228293958045 3.8220421393188504 8.039758422935662 1 0 0
8454 6 5 -0.3444926544063759 -19.62192171242387 0.5074417320040886 3.8510145683121655 0 1 0
11458 7 9 0.1828288749151449 25.596370084884832 2.160028327608423 6.08404866765285 0 0 0
11427 7 5 0.5227175227778537 -25.585797635059674 4.877074258255093 7.251339310446709 1 0 0
11417 7 7 0.3783109029094737 -20.680726819020357 2.048952659547103 8.178632221426724 1 0 0
1 1 1 0.4420682571020808 25.52886304714658 1.56505131105345 1.389950105371498 -1 0 0
11574 7 3 0.6817581068765132 -18.764864226261718 0.2883407563031946 -5.530303861547646 1 0 0
11410 7 6 -0.4281197520673264 -20.48487787637867 6.159668748275884 5.511090170878884 1 0 0
8453 6 5 0.4846729225778319 -19.178731748040896 1.7992838088251977 3.828541284913379 0 1 0
11452 7 10 0.149963207955933 -19.78831003801371 1.4820145479639695 6.397220229832639 1 0 0
11418 7 7 -0.5905698880473065 -19.686914015788368 1.146312799972449 7.412047836378484 1 0 0
11416 7 5 -0.3547363355101567 -19.242431343314607 6.201840576321821 7.604107700771961 1 0 0
4197 3 9 0.2021126035521663 21.138701792959818 25.326307662670388 -2.505594336741566 0 0 0
2523 2 4 -0.5287674101985487 -17.63841731804796 4.456365926120747 -8.249387573574698 0 -1 0
11445 7 9 0.1894760584634727 -19.14078669925141 5.687902452108698 3.4731262615275487 1 0 0
11525 7 10 0.1202983910246336 -18.346958453165723 4.672140477998009 0.7812133411044748 1 0 0
8457 6 6 -0.4650879614960978 -17.899467073204413 2.0477698326727602 4.242222519250408 0 1 0
8494 6 9 0.1886749804079449 -16.098240448158304 1.918366262661569 2.226564026964382 0 1 0
8463 6 5 -0.3571035214567749 -16.313033382080462 2.9264013881623803 2.679274567693255 0 1 0
8458 6 5 0.5227175227778537 -17.181101251479244 3.0835474122105024 3.8027654978386973 0 1 0
8459 6 5 -0.3534404132111963 -17.233165507884596 4.278650852358793 4.557933085465798 0 1 0
8462 6 5 -0.02545898411013372 -15.3645055001754 4.007122861156737 2.3696411642359925 0 1 0
8493 6 9 0.1612766375397136 -14.587342083831809 3.900290770655019 1.6160942317705613 0 1 0
8461 6 5 -0.2214073025215959 -15.41509958118684 5.156434332188003 3.169349071253996 0 1 0
8460 6 5 0.02520198805577534 -16.400051513627933 5.340649165145014 4.186462685372376 0 1 0
9750 6 5 -0.2506156340202752 -14.14179168306997 2.23627997744781 4.972903181167552 0 0 0
9787 6 9 0.1894760584634727 -15.040728840991894 1.637139160595792 5.230312096328674 0 0 0
9751 6 5 -0.1055440059302196 -13.92004265919535 3.4797614299328035 5.62630902716764 0 0 0
8492 6 9 0.2000292699984084 -17.815503892418512 4.336245152506698 5.453940522511423 0 1 0
9788 6 9 0.1710225180420388 -14.539865461697062 3.811295309752046 6.449697602156974 0 0 0
9752 6 6 -0.4281197520673264 -13.64992595751488 0.6318359169598167 3.256934398455533 0 0 0
9749 6 5 0.4223751505470535 -13.346805287375046 1.7899373061403507 3.953057841321917 0 0 0
9747 6 4 -0.5686246150352906 -12.782068633273493 6.126980759820091 6.672769427227704 0 0 0
8537 6 4 -0.5511052189590299 -12.5814660428549 5.4869664076841405 0.02190315506144627 0 1 0
1435 1 10 0.149963207955933 18.95087560608781 25.266877016986214 7.841711385020584 0 0 0
972 1 5 -0.1545278447437456 22.30494346286775 24.742340606945305 0.45513416345435626 0 0 0
11500 7 5 -0.02545898411013372 -10.464059028480364 1.9413700364596103 0.07306853610700571 1 0 0
11501 7 5 -0.3571035214567749 -11.818303856594138 2.306241516388747 0.1864515219046873 1 0 0
895 1 9 0.1911764426321934 24.666472406958444 22.610352303366902 5.29191091973505 0 0 0
6486 4 9 0.1703338081103676 0.9254344514193577 11.764323649005354 8.35294127502427 0 -1 0
7052 5 5 -0.1545278447437456 -8.060638316353874 0.12698955125299874 6.1813901545107015 0 -1 0
9745 6 5 -0.1545278447437456 -12.756437582498172 4.139421435251295 5.275065689773889 0 0 0
9746 6 3 0.7466019653066167 -12.212470308912486 5.349287526845508 5.952515968302569 0 0 0
9748 6 5 -0.2993163882323293 -12.126446166157605 2.495747380440497 3.6508412499364655 0 0 0
11532 7 9 0.1886749804079449 -12.123364440765373 3.150502527950251 0.7200220939037936 1 0 0
11531 7 9 0.1612766375397136 -9.715081752246691 2.552050822317082 0.5412490577979943 1 0 0
9744 6 5 0.02060634519378337 -11.857934550433894 3.7121952666485423 4.300476639462741 0 0 0
9786 6 9 0.1816645550302325 -11.446471803373996 2.207909679251062 2.908020499379889 0 0 0
9743 6 4 -0.5530486415314552 -9.738757544119315 4.47766808802544 3.720636319219711 0 0 0
9742 6 3 0.68448922526095 -10.764427125594185 4.667079907297817 4.286753860715751 0 0 0
7054 5 4 -0.5686246150352906 -8.111963057385353 2.1893065813386707 7.380333254574805 0 -1 0
7053 5 3 0.7466019653066167 -7.446374661303404 1.303219781522865 6.915817215805499 0 -1 0
7095 5 9 0.1710225180420388 -10.077191415444629 0.6657240811513453 5.853079081972199 0 -1 0
9741 6 8 -0.2997778611082411 -11.048911812873449 5.604122929383733 5.232497080428159 0 0 0
8570 6 4 -0.5530486415314552 -6.816766036198906 3.3006520908391823 0.907260630538887 0 1 0
9738 6 9 0.1411994325874886 -8.905637192157444 5.730270501165407 6.787594286418201 0 0 0
6509 4 5 -0.324077126862201 7.5319772664087274 1.767413680000174 8.4344407641399 0 -1 0
6 1 5 -0.1545278447437456 23.32687458800961 0.01881216635162294 3.177356855045368 -1 0 0
8628 6 9 0.1568985143577918 -6.659957687786879 2.559158589390818 3.772456945488733 0 1 0
7237 5 9 0.2021126035521663 -7.074159210224796 5.866486549915522 3.7615557817041503 0 -1 0
8569 6 3 0.68448922526095 -6.297037364534757 4.2553977919737 0.3274237983084422 0 1 0
473 1 10 0.1202983910246336 -12.017562283142029 11.526905458856342 -8.500380997043104 0 0 0
11451 7 10 0.1499632079559332 -18.622242748393987 1.2549447437515606 7.614417861676844 1 0 0
710 1 7 0.3783109029094737 3.80891008976836 0.10581212019446025 1.876791654180889 0 0 0
8577 6 5 -0.2506156340202752 -2.3052078757027306 5.6492890419236135 0.09977005386628769 0 1 0
7048 5 8 -0.2997778611082411 -6.245197889467553 0.9246971967900475 7.348335784777564 0 -1 0
8584 6 5 -0.05537419424866933 -0.7754407956557333 0.15037601233238326 1.41629366175847 0 1 0
8613 6 9 0.1816645550302325 -4.097173897155894 2.7978574189684373 0.993392813190607 0 1 0
8583 6 5 -0.324077126862201 -1.0496889687359419 0.06229889985694565 2.77214825872213 0 1 0
7188 5 4 -0.5530486415314552 -5.477605636124211 9.558896866129171 8.337955167776196 0 -1 0
7021 5 5 -0.1572979687891002 -4.604768513986872 2.345234531252282 8.397659923662246 0 -1 0
8579 6 6 -0.4281197520673264 -1.306319109348335 3.70282576710895 0.834601313040655 0 1 0
8576 6 5 0.4223751505470535 -2.4958550253438183 4.374866269319586 0.6915809918993446 0 1 0
8575 6 5 -0.2993163882323293 -3.7558014941867968 3.7786997305447674 0.7447090307826597 0 1 0
8571 6 5 0.02060634519378337 -4.831064898061491 4.506263854925815 0.27318006731949984 0 1 0
7045 5 9 0.1411994325874886 -4.075562105578396 2.587988639138154 7.440562452557397 0 -1 0
8593 6 5 -0.07793303889950412 -5.939557826424683 1.7787561853071214 3.7358163172005248 0 1 0
8586 6 7 0.3783109029094737 -2.294510436045097 1.1323903334670904 4.863307742125836 0 1 0
8580 6 5 0.4595296222302279 -1.2300839084805282 2.5271484104773974 1.4917054808000447 0 1 0
8623 6 10 0.1202983910246336 -1.0572115620920866 2.710406819069884 5.585178856810439 0 1 0
8629 6 9 0.1703338081103676 -4.350366611281643 2.893893724693404 4.863357892748838 0 1 0
8616 6 9 0.2009377360643801 -1.840743804283793 3.375429539166077 3.2011706584768858 0 1 0
8581 6 5 -0.4872918271789105 -1.5096392255527307 2.447495980375717 2.8075118606094667 0 1 0
8594 6 5 -0.2814489300023571 -4.691631547420585 1.9644925570913865 4.368696493301868 0 1 0
8588 6 7 -0.4932447026334001 -2.000535388367987 2.2808021560294227 5.812259181613393 0 1 0
8582 6 5 0.2396131905875294 -1.585641769676486 1.257017126450769 3.484955986819274 0 1 0
7232 5 9 0.1894760584634727 -3.0254584878463806 5.3849027717152556 4.58378567542512 0 -1 0
7233 5 9 0.1710225180420388 -2.5244647920630867 4.9463788084935185 7.087462957053105 0 -1 0
694 1 4 -0.5530486415314552 -0.8479007830655 5.737574041090549 4.180294515242822 0 0 0
8589 6 5 0.1396140923881265 -3.6820315903413876 0.9042449848570994 4.357216583754381 0 1 0
8624 6 10 0.1202983910246334 -1.9709496412555882 1.8739360383164487 6.809351507189736 0 1 0
8625 6 10 0.1202983910246336 -2.722075629897981 3.065563032066884 5.959857331483745 0 1 0
7196 5 5 -0.1055440059302196 -3.2785766963715726 5.706187797787706 6.716427300615981 0 -1 0
7195 5 5 -0.2506156340202752 -3.5529078471767086 5.884691672166435 5.334169706683929 0 -1 0
7020 5 5 0.03303200714958561 -5.641837242823866 1.430646513732713 8.475167076951035 0 -1 0
8572 6 5 -0.1545278447437456 -4.6890098684652255 5.784380658954961 -0.33369145885157675 0 1 0
7190 5 5 -0.1545278447437456 -3.886225137994345 6.60725829818913 7.628705156554567 0 -1 0
708 1 5 -0.05537419424866933 5.757642089425243 3.0577533353445383 0.2162654293893154 0 0 0
700 1 5 0.4223751505470535 1.9926979232571658 5.587271252557992 0.6881340153818014 0 0 0
