11179 7 10 0.1202983910246334 4.541107697594516 15.028925970004458 7.265857095797877 0 0 0
11144 7 5 0.1396140923881265 5.29576409003527 13.799417851526329 4.844891387247067 0 0 0
11137 7 5 0.2396131905875294 6.983653527501467 14.056390233756233 6.743768945071217 0 0 0
11171 7 9 0.2009377360643801 6.159801852225428 15.71634463043133 7.803331646343992 0 0 0
11136 7 5 -0.4872918271789105 7.018646302833041 15.236187073622972 7.596056412603829 0 0 0
11338 7 5 0.4223751505470535 -12.688452448351287 19.964710715087477 8.720131332752551 1 0 0
10083 7 9 0.1886749804079449 6.5639487775121665 20.33756484742716 6.3087631355037175 0 0 1
11587 7 9 0.1696511919457815 -11.414119077916276 6.483252854669267 -8.127345557468885 1 0 0
11135 7 5 0.4595296222302279 8.251220927501741 15.739291484372544 8.124426432207905 0 0 0
11134 7 6 -0.4281197520673264 8.265897245676165 16.836939521597905 8.91763392107665 0 0 0
10078 7 9 0.1828288749151449 7.837895038163737 17.979127473719153 5.179365737753983 0 0 1
6278 4 9 0.1568985143577918 8.591691693388526 19.378065295642948 8.540910104223059 0 -1 0
10018 7 9 0.1900686149958206 20.34460769021736 26.278072088998734 5.523307344760838 0 0 1
4292 3 5 0.4223751505470535 14.97798606296076 19.870531999073428 3.962268802033755 0 0 0
10079 7 9 0.1568985143577918 9.74744505649329 16.244490659612964 4.7720327335867765 0 0 1
11173 7 9 0.1473213848701574 10.280165275062878 13.395394104307499 6.6579504556034905 0 0 0
11139 7 5 -0.05537419424866933 9.436524028028472 13.927619816957261 6.967246885154815 0 0 0
11140 7 5 -0.3547363355101567 9.385563519626317 15.014344924737529 7.87844090187324 0 0 0
11174 7 9 0.2021126035521663 10.19696962173471 15.381412690978962 8.532823311831947 0 0 0
6243 4 5 -0.07793303889950412 9.652589926933615 19.48220209973426 8.31281653626273 0 -1 0
6277 4 9 0.1828288749151449 9.616311152126762 18.908284681036747 6.24488636173281 0 -1 0
6242 4 5 -0.3444926544063759 10.244649476650459 19.144972130955146 7.094110905602115 0 -1 0
6241 4 5 0.4846729225778319 11.651259983559278 19.117632754777574 7.05027364627302 0 -1 0
6240 4 5 -0.4114001549315056 12.302474842283814 19.633355757421327 8.1260046710565 0 -1 0
6282 4 9 0.1886749804079449 13.370526120202811 17.318318098384296 8.468772237237673 0 -1 0
6245 4 6 -0.4650879614960978 12.401357182818707 18.330830401590035 6.161353458341864 0 -1 0
6250 4 5 -0.02545898411013372 13.56047653660164 15.419038164910425 7.780946168041815 0 -1 0
6251 4 5 -0.3571035214567749 13.279186032357615 16.65688857917688 7.6210659311490545 0 -1 0
6249 4 5 -0.2214073025215959 13.492802774229666 14.484533673320932 6.6896116473245115 0 -1 0
6280 4 9 0.2000292699984084 12.560282931955797 16.685397274467825 4.355186189177175 0 -1 0
6248 4 5 0.02520198805577534 13.22171310920588 14.89932941400071 5.417071760870314 0 -1 0
6247 4 5 -0.3534404132111963 12.766100993083064 16.22505686947278 5.263797507983853 0 -1 0
6246 4 5 0.5227175227778537 12.780816443505891 17.097986136616854 6.358847577901734 0 -1 0
6276 4 9 0.2019344330630387 13.397234880717818 19.536849769037218 7.900678112607352 0 -1 0
4295 3 6 -0.4281197520673264 16.295040902602857 19.457495678000107 3.7145533474152472 0 0 0
4296 3 5 0.4595296222302279 17.35897680762004 20.22411089136581 3.7671584045829505 0 0 0
887 1 10 0.1202983910246336 17.172427735855962 13.53552300427058 6.561960301005939 0 0 0
850 1 7 -0.4932447026334001 17.01147336602864 14.517606027828542 6.091666942228933 0 0 0
851 1 5 0.1396140923881265 19.491240626720824 14.516684997577748 6.3104020141929595 0 0 0
848 1 7 0.3783109029094737 18.146828546309287 15.388522685499538 6.353628836037295 0 0 0
4297 3 5 -0.4872918271789105 18.04816199077674 20.59022299726667 4.972632240837328 0 0 0
4332 3 9 0.2009377360643801 17.778499599127393 20.166618492614987 5.81921387774657 0 0 0
845 1 5 -0.324077126862201 17.76187219077208 17.40626290832037 7.938799809391391 0 0 0
879 1 9 0.1696511919457815 17.87565370584064 18.039150106072654 7.172948215460551 0 0 0
844 1 5 0.2396131905875294 17.90482937179273 16.066173646626297 7.717777920863838 0 0 0
849 1 7 -0.5905698880473065 18.26957152587419 16.527317281271145 5.161497476127103 0 0 0
883 1 10 0.149963207955933 18.88514011712465 17.30093003250203 5.3189075095632745 0 0 0
4310 3 5 -0.2814489300023571 19.041666463530227 20.502806297738182 8.598388272298493 0 0 0
882 1 10 0.1499632079559332 17.259759336164045 16.94993379695225 5.015049350213005 0 0 0
884 1 10 0.1499632079559334 18.56378057785728 16.082218482255996 4.253427012777035 0 0 0
11321 7 9 0.1568985143577918 26.081844642539913 16.936657376812953 7.342499246113235 0 0 0
852 1 5 -0.4114001549315056 20.60523921868851 15.214407110125904 6.740465521698489 0 0 0
4341 3 10 0.1202983910246336 20.657576965810406 19.077374549680748 5.936028629870627 0 0 0
888 1 9 0.2019344330630387 20.616851929525566 16.157020357534904 7.400069369063971 0 0 0
4304 3 7 -0.4932447026334001 21.04237061414178 19.95487496292464 6.4512345012130226 0 0 0
616 1 9 0.2000292699984084 4.6447176269427715 7.0793147461045365 -8.563003876441833 0 0 0
533 1 9 0.2009377360643801 2.991774274491295 10.465955072222592 -8.544259507667995 0 0 0
10058 7 5 0.3382553038366593 7.231102737649756 26.903244432750334 3.8063680298795752 0 0 1
10162 7 3 0.7466019653066167 -3.2101608409451856 26.767492830122535 8.564019397242468 0 0 1
2614 2 10 0.1202983910246336 -17.898134448352288 25.225942060125156 -8.40274166587534 0 -1 0
894 1 9 0.1886749804079449 24.523584349254037 13.670672869865456 4.972134105990165 0 0 0
853 1 5 0.4846729225778319 21.84737397022873 14.626627173408671 6.699492539412063 0 0 0
4340 3 10 0.1202983910246334 21.366577013889255 19.74894450274367 7.471141679771257 0 0 0
893 1 9 0.1612766375397136 25.939444549761042 14.630605622580426 3.3410231113296796 0 0 0
863 1 5 -0.3571035214567749 24.79162381347483 14.777199126367528 5.093839475524362 0 0 0
857 1 6 -0.4650879614960978 23.06140390223441 15.263595405169099 6.81757993085936 0 0 0
858 1 5 0.5227175227778537 23.95408595579334 15.69500962360003 5.796661679110812 0 0 0
867 1 3 0.6817581068765132 26.20207102164958 17.29620879550425 2.645527087161355 0 0 0
862 1 5 -0.02545898411013372 25.508503878390897 15.21518702390344 4.055691238257186 0 0 0
861 1 5 -0.2214073025215959 25.454097250061693 16.552844086377753 3.661884194275924 0 0 0
4339 3 10 0.1202983910246336 21.878866917875527 20.087998194977402 5.678146782805214 0 0 0
865 1 4 -0.5287674101985487 25.358464792080042 19.82959385591721 4.642681999664923 0 0 0
866 1 8 -0.3921937765739808 26.174776397649836 18.632540737757495 2.8710414846802585 0 0 0
892 1 9 0.2000292699984084 23.265195250271468 17.841485143126178 6.022484674722534 0 0 0
864 1 3 0.6342923573480639 25.384819719710393 18.855974637460335 4.054094019172442 0 0 0
859 1 5 -0.3534404132111963 23.938152071326307 17.113060394814 5.369197693063349 0 0 0
860 1 5 0.02520198805577534 24.83889323264073 17.50514151585987 4.416991358077873 0 0 0
6480 4 10 0.1202983910246336 -8.575655306098227 6.533225474368855 8.236703373980063 0 -1 0
938 1 5 0.3382553038366593 -23.604503491187515 25.214522315375035 2.5104136383055895 1 0 0
6455 4 5 0.02520198805577534 -3.171524481295382 11.56573402265716 8.69149766893527 0 -1 0
7376 5 10 0.1499632079559332 -5.673772402532151 22.251937545951726 -7.991973841668965 0 -1 0
4226 3 6 -0.4281197520673264 7.865640321869066 26.504637578880704 -3.1601738920399782 0 0 0
275 1 9 0.1411994325874886 16.133815209301545 19.70332504939411 -9.044748469842574 -1 0 0
1439 1 10 0.1202983910246336 26.552657666667052 25.63844370524606 5.9011489362527385 0 0 0
936 1 3 0.6817581068765132 -22.473391337950897 25.05817676039957 4.714327758247073 1 0 0
937 1 4 -0.5511052189590299 -23.127209596752294 24.147887019412032 5.184217754640876 1 0 0
903 1 5 -0.1545278447437456 -22.447410805125678 21.97026654696863 2.5399456913793195 1 0 0
904 1 3 0.7466019653066167 -23.994842515475113 21.866893273627383 2.8596336493426655 1 0 0
905 1 4 -0.5686246150352906 -24.6084907593117 21.74509865021018 3.908859003180339 1 0 0
946 1 9 0.1710225180420388 -21.427724503175227 22.428011928377067 4.470843165399653 1 0 0
935 1 8 -0.3921937765739808 -22.49876042074898 25.38938146469971 3.3788452045783828 1 0 0
11293 7 5 -0.02545898411013372 -23.30290639405519 21.989889161843962 7.760372500657013 1 0 0
930 1 5 -0.2214073025215959 -21.11081208421983 25.372620200220048 5.1690638331246745 1 0 0
962 1 9 0.1612766375397136 -20.935661946827928 24.821740343240414 7.286632361663315 1 0 0
908 1 5 -0.2506156340202752 -20.303313055999126 22.741202933463455 2.539355846130512 1 0 0
909 1 5 -0.1055440059302196 -21.4073992295686 22.39460104260838 3.294134809276187 1 0 0
931 1 5 -0.02545898411013372 -20.456156791617786 25.246008607873954 6.438389061658249 1 0 0
945 1 9 0.1894760584634727 -19.49688056389882 23.33732481687045 2.9573602865997195 1 0 0
932 1 5 -0.3571035214567749 -19.14670081912272 25.504502092140378 6.38678336496379 1 0 0
1039 1 4 -0.5530486415314552 -16.377312142352295 22.66098454447841 5.538615199700573 1 0 0
927 1 5 0.5227175227778537 -18.45545154771912 25.9428347301017 5.269924103688318 1 0 0
963 1 9 0.1886749804079449 -18.62400879669609 25.650503951581726 7.295763510533249 1 0 0
1038 1 3 0.68448922526095 -15.432199952041639 22.008928167467424 5.6859781461827765 1 0 0
8208 5 10 0.1202983910246334 23.089471290478834 24.552475450254143 -8.434023968478368 0 -1 0
1037 1 8 -0.2997778611082411 -15.53883018094339 20.663982368113707 5.680763529238547 1 0 0
11375 7 9 0.1816645550302325 -13.531700880198358 21.997472903956528 8.161752374568351 1 0 0
8209 5 10 0.1202983910246336 21.995892442112968 23.06522010611934 -8.601608783072503 0 -1 0
921 1 5 -0.4114001549315056 -16.114684870463755 25.696610792327938 3.431655156928368 1 0 0
957 1 9 0.2019344330630387 -16.776581199170476 24.817540305747414 3.3198420287985613 1 0 0
2559 2 4 -0.5530486415314552 -13.174356044509084 16.45196603288202 -8.33614479848919 0 -1 0
6281 4 9 0.1612766375397136 14.259548961330907 15.063440202487747 8.649781269814767 0 -1 0
951 1 10 0.1499632079559332 -13.16222731601867 23.742448586776362 0.6512357907485864 1 0 0
1084 1 9 0.1710225180420388 -11.33235803107996 20.606965129552265 4.737397071048775 1 0 0
1082 1 9 0.1816645550302325 -14.144391299601025 24.6303139386876 5.625256643779217 1 0 0
1040 1 5 0.02060634519378337 -14.07962001345232 22.384196832604438 5.294476760870886 1 0 0
1054 1 5 -0.3547363355101567 -10.305841237789199 24.980080582910745 6.661384535557907 1 0 0
1050 1 5 -0.4872918271789105 -12.14002500764876 26.650433583366933 6.541642764008984 1 0 0
1088 1 9 0.2021126035521663 -9.711001550745618 24.274197913829298 6.072586913082198 1 0 0
1049 1 5 0.4595296222302279 -11.361662731854427 25.580684810880086 5.967116369908979 1 0 0
1044 1 5 -0.2993163882323293 -13.504383159700279 23.719724198824636 5.413292168203881 1 0 0
1041 1 5 -0.1545278447437456 -13.291041530624993 21.267932815683878 5.175062848040547 1 0 0
1045 1 5 0.4223751505470535 -12.187458785507843 23.884422503018016 4.815609599019062 1 0 0
1048 1 6 -0.4281197520673264 -11.749725015149375 25.104056214006327 4.730326348993973 1 0 0
1047 1 5 -0.1055440059302196 -11.965869280081005 21.405789425011456 4.970265005256181 1 0 0
1046 1 5 -0.2506156340202752 -11.464028738598014 22.64144924446296 4.470887933301778 1 0 0
1083 1 9 0.1894760584634727 -10.483997381338302 22.703395978488672 4.190567202694567 1 0 0
6515 4 5 0.1396140923881265 4.266310367756155 0.9342706312329199 7.758935403088977 0 -1 0
10204 7 9 0.1710225180420388 -2.801935550202934 26.206048421089797 5.944122277569839 0 0 1
6477 4 10 0.1499632079559332 -6.333148612582509 8.225402290391905 8.358692370853625 0 -1 0
7284 5 5 -0.3534404132111963 -3.791664682031385 21.387769440194063 5.3564053621597765 0 -1 0
7293 5 4 -0.5511052189590299 -8.552711110123848 21.641487451301046 4.656282519619463 0 -1 0
7318 5 9 0.1612766375397136 -7.195012199505037 21.016245100829174 7.242180294006644 0 -1 0
7319 5 9 0.1886749804079449 -5.190199656987971 20.010820680338945 8.235924504782574 0 -1 0
7286 5 5 -0.2214073025215959 -6.234002934528792 21.471922072329868 5.378417670782191 0 -1 0
7287 5 5 -0.02545898411013372 -6.3197243607907545 20.94578825502881 6.664297722318409 0 -1 0
7288 5 5 -0.3571035214567749 -5.166348601272926 20.58576590985239 7.294070387911489 0 -1 0
10167 7 5 -0.1055440059302196 -3.8070596097521943 26.587573168652654 6.112226987582787 0 0 1
11287 7 5 -0.2814489300023571 -26.982852871646458 15.896135713227977 8.41713549956821 1 0 0
843 1 5 -0.4872918271789105 17.421752883977646 15.28766757415066 9.011152380723246 0 0 0
7292 5 3 0.6817581068765132 -7.416445812909153 22.019999731696835 4.551546880550578 0 -1 0
7289 5 3 0.6342923573480639 -5.468353075944918 22.461754933197945 3.5259300346538147 0 -1 0
7291 5 8 -0.3921937765739808 -6.830909560765246 22.657914643988597 3.4965925637566855 0 -1 0
7285 5 5 0.02520198805577534 -5.025950514077191 21.78794994847754 4.767400094211332 0 -1 0
7323 5 9 0.1900686149958206 -7.699332821318997 24.934733917129776 3.728666814087781 0 -1 0
505 1 7 -0.4932447026334001 0.5062688604747869 13.132311675861736 -9.082553773219136 0 0 0
11347 7 5 -0.3547363355101567 -9.711868838332823 20.184527275792504 9.063725940055889 1 0 0
4198 3 10 0.1499632079559332 22.78297467916247 26.679195781258912 2.6991631120047614 0 0 0
11496 7 5 0.5227175227778537 -20.264823724175443 0.49922170753192674 -2.0153389512465445 1 0 0
10203 7 9 0.1894760584634727 -4.863545708789314 26.117944062390578 4.106140796085327 0 0 1
10166 7 5 -0.2506156340202752 -4.8483436820597205 26.497013020603084 5.087804083588708 0 0 1
683 1 9 0.1568985143577918 0.1710548327956225 24.181156712206523 3.049523209784873 0 0 0
648 1 5 -0.07793303889950412 0.26810307274505263 23.4207546890069 2.3238219183877895 0 0 0
647 1 5 -0.3444926544063759 0.7771177592040104 22.136448288366836 2.5817980877446587 0 0 0
682 1 9 0.1828288749151449 1.0475002279501915 21.929620246371073 3.6103836538712635 0 0 0
9801 6 9 0.1568985143577918 -8.905109534290386 1.9752687047935709 2.1804929125516495 0 0 0
7282 5 6 -0.4650879614960978 -2.7869594248070086 20.452875685584154 7.417385090637744 0 -1 0
7283 5 5 0.5227175227778537 -3.871888417611391 20.897731462817788 6.759419765469865 0 -1 0
7317 5 9 0.2000292699984084 -2.9006435139027573 21.77049230987796 4.991009286406602 0 -1 0
7277 5 5 -0.4114001549315056 -1.642054799285635 21.799619986718653 9.04729135698647 0 -1 0
7278 5 5 0.4846729225778319 -1.7583736411231214 21.28431387245532 7.6803797562387786 0 -1 0
7314 5 9 0.1828288749151449 -0.9485453223763116 21.319985163157853 5.67154436056331 0 -1 0
7281 5 5 -0.2814489300023571 0.28568913615414004 23.129401131738256 8.360602243515117 0 -1 0
6184 4 4 -0.5287674101985487 0.8202302614966008 26.98202491642712 5.212600887203209 0 -1 0
7279 5 5 -0.3444926544063759 -0.8460120832199074 21.75032741876889 6.686500723176096 0 -1 0
7315 5 9 0.1568985143577918 0.6965997401874908 23.283320615695253 6.286166526764561 0 -1 0
7280 5 5 -0.07793303889950412 0.1325639316171916 22.669077946162943 7.034989487830089 0 -1 0
1087 1 9 0.1473213848701574 -9.052716798119583 25.137395330017014 8.319371811732573 1 0 0
9729 6 10 0.1202983910246336 -21.28479518990166 12.814094292170786 6.493728185838599 0 0 0
1401 1 7 -0.5905698880473065 23.138598621291358 25.441853864999906 5.584732233862724 0 0 0
10047 7 5 0.5227175227778537 7.461129958797706 20.866587592719902 4.288100537727068 0 0 1
10055 7 8 -0.3921937765739808 7.44104826796427 25.461232402505104 4.005143872247334 0 0 1
6224 4 4 -0.5686246150352906 3.947391820876252 23.46458272205627 9.013278243147091 0 -1 0
10082 7 9 0.1612766375397136 6.42873078530382 22.770375143410945 6.866511096988724 0 0 1
10051 7 5 -0.02545898411013372 6.988460141128002 22.46541904352575 5.982327037682289 0 0 1
10057 7 4 -0.5511052189590299 6.6461294441382535 25.558627461401166 6.014336722638511 0 0 1
11588 7 9 0.1473213848701574 -9.915516524117749 4.996346797203898 -6.854204969122893 1 0 0
10025 7 4 -0.5686246150352906 14.796774558225927 26.78833630795181 3.086315655809827 0 0 1
10056 7 3 0.6817581068765132 7.241454097662142 24.908233889786054 5.211255789172029 0 0 1
10050 7 5 -0.2214073025215959 7.140883845755759 23.480287286330814 4.9896336299646435 0 0 1
10052 7 5 -0.3571035214567749 7.067737941915112 21.10422993167689 5.648889415222378 0 0 1
4291 3 5 -0.2993163882323293 14.723779618669504 20.727595480835866 5.052448951398176 0 0 0
7134 5 5 -0.3547363355101567 -13.4040243049212 7.409583975893568 9.056176374350194 0 -1 0
11571 7 3 0.6342923573480639 -18.993931327803526 2.61730894104954 -8.818127969190808 1 0 0
4289 3 3 0.7466019653066167 11.297757334804068 21.780409009515687 4.795587175307652 0 0 0
4290 3 4 -0.5686246150352906 10.610617956838809 22.23091609775871 3.85851267436254 0 0 0
4288 3 5 -0.1545278447437456 12.482860233014044 21.025050921916744 4.335611629477185 0 0 0
4256 3 5 0.03303200714958561 11.107028169719733 23.91460274368371 6.159406695813601 0 0 0
4284 3 8 -0.2997778611082411 11.700574479260254 22.658128586037428 5.849405780822828 0 0 0
4259 3 5 -0.2762793368128489 10.210782301705322 26.529976797721403 6.839167470161698 0 0 0
4280 3 9 0.1911764426321934 12.536774074108301 25.138444791648134 4.860102396032424 0 0 0
4282 3 9 0.136254072351522 8.727319495890676 25.38808222380787 8.22804351125641 0 0 0
4281 3 9 0.1411994325874886 9.58014559434831 23.364888784195344 7.4780887305393975 0 0 0
1405 1 5 0.4846729225778319 24.18558821045277 22.330035886706867 8.950534584375362 0 0 0
11210 7 7 0.3783109029094737 13.15500553088551 0.4991102408841783 3.045026745180106 0 0 0
4258 3 5 -0.1083666612615237 9.603046048961204 25.35428232434962 7.5170707239087875 0 0 0
4285 3 3 0.68448922526095 13.07547704950587 22.473369383374077 6.128518390587743 0 0 0
4257 3 5 -0.1572979687891002 9.988932605656032 24.076149389315283 7.031352314315292 0 0 0
4254 3 5 0.3382553038366593 11.3298912728715 26.470717554415813 5.948723306229489 0 0 0
4255 3 5 -0.2880644781353079 11.641195331941375 25.172905673726376 5.577387624306986 0 0 0
4287 3 5 0.02060634519378337 13.56551833458257 21.404869541757556 5.116061097972242 0 0 0
4286 3 4 -0.5530486415314552 13.792833180075704 23.1316249852434 6.7445645764251765 0 0 0
10600 7 5 -0.3534404132111963 7.458087847327775 4.732703699827766 -9.004443656769169 0 0 1
569 1 5 -0.324077126862201 -0.9679150062735467 0.759863385910748 -5.128845297060597 0 0 0
