7206 5 7 -0.4932447026334001 -7.010753867424675 10.671962600920928 -0.3011488987325457 0 -1 0
436 1 7 -0.4932447026334001 -11.31130258902797 10.585204101988985 -7.7004528819244165 0 0 0
538 1 10 0.149963207955933 -7.986507491280495 11.945224253577983 -4.861825082389554 0 0 0
439 1 5 0.4846729225778319 -9.106123970411232 6.857938552615522 -8.19837167904841 0 0 0
7242 5 10 0.1202983910246334 -7.979606352368386 10.979166491832189 0.09766452537324 0 -1 0
8548 6 9 0.1696511919457815 -11.36192409560931 11.803999533156563 -4.825291961327391 0 1 0
8515 6 5 -0.05537419424866933 -10.48891139412851 12.138897014193532 -2.954243944968379 0 1 0
8535 6 8 -0.3921937765739808 -11.716463579478326 7.067811254681509 -0.15225232311851755 0 1 0
464 1 9 0.2009377360643801 -8.990569797871618 11.81865298653134 -8.670415132301454 0 0 0
8514 6 5 -0.324077126862201 -11.335372879934841 12.463285788990746 -3.939052712003889 0 1 0
543 1 9 0.2019344330630387 -6.650224388568066 10.628741489201282 -7.547863323041707 0 0 0
478 1 9 0.2000292699984084 -6.613178161093359 7.076611022820451 -6.838423268038611 0 0 0
8574 6 4 -0.5686246150352906 -6.330079951777165 7.079427326068661 -0.7831904843837627 0 1 0
11172 7 9 0.1696511919457815 8.041820037539392 16.689980010171347 8.73132568885023 0 0 0
507 1 5 -0.4114001549315056 -6.057415691478191 11.547014387121145 -7.530497278278698 0 0 0
503 1 7 0.3783109029094737 -5.817100171764139 11.598195502180786 -4.943908878052618 0 0 0
10362 7 9 0.136254072351522 -4.421905669485241 7.381068684649456 -8.262188777195064 0 0 1
451 1 4 -0.5287674101985487 -3.733538592795899 6.837238119364045 -5.565752740106181 0 0 0
10337 7 5 -0.1572979687891002 -3.45734303229937 9.356054165285357 -8.500136603200584 0 0 1
540 1 10 0.1202983910246336 -4.017227638841874 10.499116742244595 -5.278009064010053 0 0 0
456 1 5 -0.2880644781353079 -2.431943774450893 6.989315164232615 -2.6697941918660177 0 0 0
457 1 5 0.03303200714958561 -1.3417006772835123 7.027240881652958 -1.8101564881877046 0 0 0
10361 7 9 0.1411994325874886 -3.8383593194440877 9.81961098785741 -7.683672129339655 0 0 1
541 1 10 0.1202983910246334 -4.87774888942306 9.984749742403409 -3.702355469148632 0 0 0
542 1 10 0.1202983910246336 -5.4823883927969845 9.457213315674693 -5.265432148964145 0 0 0
505 1 7 -0.4932447026334001 -4.968193995798401 10.307553786981245 -4.737552737492258 0 0 0
481 1 9 0.1911764426321934 -3.023105579777315 7.902736975088992 -2.9595217973978905 0 0 0
10370 7 4 -0.5686246150352906 -1.7498469028416075 10.89021878659684 -6.581411949358387 0 0 1
488 1 5 0.02060634519378337 -0.8322354722745402 10.672728181958739 -1.8717635444743657 0 0 0
489 1 5 -0.1545278447437456 -0.8648224418198325 10.430712611433144 -0.5551579761023113 0 0 0
10369 7 3 0.7466019653066167 -1.6824997055563813 11.696415132781766 -7.528535974936556 0 0 1
492 1 5 -0.2993163882323293 -1.0621140820664507 11.903332274170346 -2.3992466050412418 0 0 0
530 1 9 0.1816645550302325 -1.0828443848968305 12.076378845444864 -3.46461362249358 0 0 0
490 1 3 0.7466019653066167 -0.8675256285835218 8.99854790494183 -0.32569768419684664 0 0 0
485 1 8 -0.2997778611082411 -0.7175797005320028 8.343791095779054 -1.5473129445893434 0 0 0
533 1 9 0.2009377360643801 -3.24933093825182 12.148374749638606 -3.8987976589256235 0 0 0
494 1 5 -0.2506156340202752 -1.5829356715881246 12.653025948981956 -0.23432738674135223 0 0 0
8615 6 9 0.1710225180420388 -3.4657161119878843 7.20413370829759 0.0782778468776435 0 1 0
2553 2 9 0.1911764426321934 -16.87922411110224 7.2107527288689965 -8.859874676943072 0 -1 0
506 1 5 0.1396140923881265 -5.587301272713564 12.15303422699919 -6.368669384344681 0 0 0
493 1 5 0.4223751505470535 -1.5400731253956295 12.939179248060327 -1.6035147575343878 0 0 0
486 1 3 0.68448922526095 -0.7087383651567478 9.355411046352046 -2.4918908521811147 0 0 0
487 1 4 -0.5530486415314552 -0.8388156331061083 9.126157527805788 -3.7311201382010957 0 0 0
499 1 5 0.2396131905875294 -5.422013045398099 12.630198822325703 -3.8049929140535994 0 0 0
498 1 5 -0.4872918271789105 -4.053015858752467 12.78713037134542 -3.429775310618737 0 0 0
7239 5 10 0.149963207955933 -4.551825974201929 11.117711745356175 -0.8138933374008204 0 -1 0
7240 5 10 0.1499632079559334 -4.2929338586704695 9.472136269182478 -0.037838522842491784 0 -1 0
319 1 5 0.03303200714958561 22.84463787828727 15.359818032828265 -8.608845691652306 -1 0 0
10376 7 5 0.4595296222302279 -0.4071280225503031 18.010259820608425 -8.730325301355329 0 0 1
8476 6 9 0.1894760584634727 -22.1937978351583 0.5194722890794061 -3.312247171773695 0 1 0
10483 7 9 0.1473213848701574 1.0862524592154834 6.8929290447870315 -7.9803647156553374 0 0 1
613 1 9 0.1828288749151449 0.2381638525177081 7.31776498930283 -5.027242736959881 0 0 0
10495 7 9 0.2000292699984084 4.750327351973652 9.27877471111929 -5.514589527606201 0 0 1
616 1 9 0.2000292699984084 1.8007665548923733 8.906212056428515 -5.82514667159111 0 0 0
583 1 5 -0.3534404132111963 2.185486607933864 9.02351669699975 -4.875425716609328 0 0 0
582 1 5 0.5227175227778537 2.5936771784006183 7.907649103476196 -4.1361965829694185 0 0 0
584 1 5 0.02520198805577534 2.3954559060764424 10.360647887150904 -4.383016552854819 0 0 0
618 1 9 0.1886749804079449 3.6570590747745264 7.307569783972269 -2.4313972656738443 0 0 0
585 1 5 -0.2214073025215959 2.9148729897912986 10.599441421244443 -3.1524920807946657 0 0 0
587 1 5 -0.3571035214567749 3.234861911848366 8.185486048379325 -2.8936246070798006 0 0 0
586 1 5 -0.02545898411013372 3.3823207640485116 9.510316928310125 -2.398712433620034 0 0 0
617 1 9 0.1612766375397136 3.7445404451133015 9.553820375606144 -1.442949535508987 0 0 0
588 1 3 0.6342923573480639 1.953076742428415 11.62138131582389 -4.8810769541805925 0 0 0
591 1 3 0.6817581068765132 3.0823637772937964 12.094296612003234 -2.9155398007971662 0 0 0
10460 7 6 -0.4650879614960978 4.56997562335286 11.504482292704317 -6.787350117491975 0 0 1
589 1 4 -0.5287674101985487 1.277320125907007 11.861610499533782 -5.855255170435473 0 0 0
10491 7 9 0.2019344330630387 4.196858325884449 9.086573081016127 -7.794732667657417 0 0 1
590 1 8 -0.3921937765739808 2.4107660729352425 12.600601393308416 -4.051768568665224 0 0 0
592 1 4 -0.5511052189590299 3.8709150777242876 12.657742171713167 -2.2472410777509175 0 0 0
10456 7 5 0.4846729225778319 5.143306025592874 11.088240900026051 -7.901119280518635 0 0 1
10489 7 10 0.1202983910246334 5.582202133990023 6.952797659086656 -7.493315300822811 0 0 1
738 1 9 0.1894760584634727 3.312642632062609 6.505213210372013 -0.5925426174730717 0 0 0
10455 7 5 -0.4114001549315056 4.925274091726603 9.726908337344163 -8.291707335637422 0 0 1
10453 7 7 -0.4932447026334001 6.074008058258638 6.558294131030731 -8.406985498932968 0 0 1
10449 7 5 -0.05537419424866933 1.7522747142224766 7.4388083315686515 -8.677770005967972 0 0 1
701 1 5 -0.2506156340202752 2.6261250528261897 6.381483857397505 0.240077360355464 0 0 0
6469 4 5 -0.2762793368128489 6.0660578487941486 11.304856106900019 -0.3378186232820184 0 -1 0
10461 7 5 0.5227175227778537 5.339499629181155 11.283349147613968 -5.681628974796688 0 0 1
6493 4 9 0.1900686149958206 6.119994945259386 12.226642044080307 -0.8698944209214048 0 -1 0
10462 7 5 -0.3534404132111963 5.423485062100603 9.970767855431234 -5.212253737572343 0 0 1
10477 7 5 -0.2762793368128489 9.822175785559384 6.785542063629357 -4.669865198274309 0 0 1
10475 7 5 -0.1572979687891002 10.988655603053441 6.618443309652864 -6.788841895067446 0 0 1
10463 7 5 0.02520198805577534 6.599816975529613 9.71971689254881 -4.444767711897882 0 0 1
10468 7 4 -0.5287674101985487 6.912448797228375 7.445814248260419 -4.804731895474898 0 0 1
10467 7 3 0.6342923573480639 7.269243168860388 8.429822734967708 -4.233890722300181 0 0 1
10465 7 5 -0.02545898411013372 7.37716448736305 12.080606260874937 -4.664901749987205 0 0 1
10464 7 5 -0.2214073025215959 7.511893336851298 10.729077107527445 -4.18546287533194 0 0 1
10470 7 3 0.6817581068765132 8.818496556193576 10.00334509011693 -3.94037768509099 0 0 1
6492 4 9 0.136254072351522 7.84508554615665 10.485945595092176 -1.2740180839570705 0 -1 0
10498 7 9 0.1911764426321934 9.158383169181672 9.452674848443692 -6.615509662194178 0 0 1
10473 7 5 -0.2880644781353079 9.575711746598376 8.478680281383987 -6.321414752620623 0 0 1
10472 7 5 0.3382553038366593 9.365052070097423 8.02374177159981 -5.044870986808387 0 0 1
10469 7 8 -0.3921937765739808 8.596877419895254 8.688903048010168 -4.157871929025383 0 0 1
10471 7 4 -0.5511052189590299 9.914484062989455 10.55683448671563 -4.166802037755801 0 0 1
11166 7 5 -0.1083666612615237 10.234624445748697 7.464805206932844 -0.8003840372232958 0 0 0
11190 7 9 0.136254072351522 10.163930305522332 7.796264373482174 -1.7866488326629693 0 0 0
10074 7 10 0.1202983910246336 10.860551348747247 12.265298783629277 -2.4052304556295425 0 0 1
6468 4 5 -0.1083666612615237 7.011746970985616 10.299957118554204 -0.6106677497713768 0 -1 0
10474 7 5 0.03303200714958561 10.361096306109449 7.749453859169947 -7.205081933707348 0 0 1
10508 7 4 -0.5686246150352906 12.181545094030508 10.043713246502094 -7.934918316295839 0 0 1
10466 7 5 -0.3571035214567749 6.208416278687004 12.338341517838714 -5.366067740946836 0 0 1
11191 7 9 0.1900686149958206 10.40597731883219 9.426394580971355 -0.09697890918421592 0 0 0
10071 7 10 0.1499632079559332 10.293671318377061 11.736883888663158 -0.3123425280868659 0 0 1
6347 4 9 0.1568985143577918 13.179341392153706 8.364764688914065 -2.2731112702355745 0 -1 0
10496 7 9 0.1612766375397136 8.175783517636983 12.837130642613054 -4.488089704354227 0 0 1
4213 3 9 0.136254072351522 10.372852099516766 13.021470000924673 -7.794994325240921 0 0 0
10488 7 10 0.1202983910246336 7.126270239265946 6.702956306764946 -8.2005877039891 0 0 1
10457 7 5 -0.3444926544063759 6.24647050171912 11.800579406448549 -8.461036497576504 0 0 1
10072 7 10 0.149963207955933 8.850465958673357 12.564136658746982 -0.11800425539925286 0 0 1
6346 4 9 0.1828288749151449 12.836030862701744 7.174845055989252 -0.0054343204631308595 0 -1 0
206 1 9 0.1411994325874886 13.08856335659804 7.3664600976919274 -8.205104079975289 -1 0 0
6312 4 5 -0.07793303889950412 13.892738310873764 8.47403858253655 -1.4723605722273163 0 -1 0
207 1 9 0.136254072351522 13.411880110040958 8.733096134041709 -6.198764492303262 -1 0 0
277 1 9 0.1900686149958206 13.45710329508903 11.189145960962314 -6.149392268637751 -1 0 0
239 1 5 0.02520198805577534 17.066737901400746 8.660425861873357 -7.762884936158656 -1 0 0
245 1 8 -0.3921937765739808 15.983298845251408 10.491972022188222 -7.0437399530908 -1 0 0
243 1 3 0.6342923573480639 16.704704355777505 9.464065014824463 -6.548929857761717 -1 0 0
182 1 5 -0.1572979687891002 13.932095066943145 7.065941699922526 -7.544939937373847 -1 0 0
244 1 4 -0.5287674101985487 17.273461550985612 9.396055573284542 -5.474832334340508 -1 0 0
248 1 5 0.3382553038366593 15.596572959566455 11.598598994554308 -6.315573119412903 -1 0 0
183 1 5 -0.1083666612615237 14.059536533366664 7.8579214437563465 -6.339199822093299 -1 0 0
6308 4 5 0.1396140923881265 16.195444825335787 9.140688971501241 -0.8524095329945176 0 -1 0
208 1 9 0.1900686149958206 14.835749465901497 7.794189872452684 -4.407177150388534 -1 0 0
6305 4 7 0.3783109029094737 17.383720059290287 10.112495947605623 -0.9622481738478683 0 -1 0
6348 4 9 0.1703338081103676 15.19219016342829 9.742713312666545 -2.659443276658301 0 -1 0
6313 4 5 -0.2814489300023571 15.076152091965579 9.137382919242846 -1.7931674530936874 0 -1 0
184 1 5 -0.2762793368128489 14.873924768975943 7.304001957395187 -5.356350278162179 -1 0 0
6306 4 7 -0.5905698880473065 17.683959495743476 10.648391608387833 -2.4235588473958813 0 -1 0
6301 4 5 0.2396131905875294 18.62242813404183 9.271060406969703 -0.41955411295204925 0 -1 0
253 1 5 -0.2762793368128489 14.260491828863177 11.888697880443395 -5.957748855133751 -1 0 0
6339 4 10 0.1499632079559332 18.65673801866448 11.209011783689121 -2.470349153826305 0 -1 0
6311 4 5 -0.3444926544063759 13.777479706542412 7.653881506027233 -0.31721812629339396 0 -1 0
6340 4 10 0.149963207955933 17.665361483408308 9.913202578392038 -3.236982011427653 0 -1 0
6341 4 10 0.1499632079559334 16.96004203720874 11.441199948318122 -2.70523877132603 0 -1 0
238 1 5 -0.3534404132111963 18.07258242924806 7.677328528573575 -7.947479165925703 -1 0 0
6307 4 7 -0.4932447026334001 17.07565018092649 11.482853074773047 -0.17937435768555332 0 -1 0
6336 4 9 0.1696511919457815 18.861563826103964 8.196844121226242 -2.270641374054126 0 -1 0
246 1 3 0.6817581068765132 15.721791483466188 10.387880127720237 -8.403454906922402 -1 0 0
6344 4 10 0.1202983910246336 17.952247418719384 12.106249283085269 -0.1529351382709052 0 -1 0
6302 4 5 -0.324077126862201 19.227129213679763 8.354375115344084 -1.3012632292274056 0 -1 0
6342 4 10 0.1202983910246336 16.24421793188257 12.002933860955622 -0.637586719027933 0 -1 0
276 1 9 0.136254072351522 12.904265149986767 12.99961519416857 -4.693324817587044 -1 0 0
249 1 5 -0.2880644781353079 16.47615040937082 12.6289007122936 -6.027346785510748 -1 0 0
252 1 5 -0.1083666612615237 13.926196000410147 12.970172128293314 -5.131882079494993 -1 0 0
274 1 9 0.1911764426321934 17.473001296035516 12.513835948005344 -6.380075978565706 -1 0 0
2468 2 9 0.1696511919457815 -15.219987373904292 20.033401210110412 -8.70130549409572 0 -1 0
104 1 5 -0.3571035214567749 24.511446884046475 5.8514001172712575 -6.349865116389267 -1 0 0
271 1 9 0.2000292699984084 18.66592734173938 7.445870669817559 -7.070933970981045 -1 0 0
108 1 3 0.6817581068765132 23.828638950209825 6.592755729697846 -2.668501116453328 -1 0 0
102 1 5 -0.2214073025215959 24.307684886193616 6.577168661838645 -4.0467459329649245 -1 0 0
107 1 8 -0.3921937765739808 24.736130669232647 7.418027111788355 -1.9271005011801847 -1 0 0
6303 4 5 -0.05537419424866933 20.317050192446434 7.551963323156315 -0.9388861532101132 0 -1 0
341 1 9 0.1612766375397136 21.095363179342552 8.734804175387858 -7.4298189692555745 -1 0 0
308 1 5 0.02520198805577534 20.049030828862694 11.638827678911731 -5.782281460420958 -1 0 0
305 1 6 -0.4650879614960978 21.58540624551053 9.831365925391061 -3.0150277199245856 -1 0 0
6337 4 9 0.1473213848701574 20.856956486166087 6.980495556392469 -1.729698880442463 0 -1 0
301 1 5 0.4846729225778319 22.43285735230025 10.73792087296735 -2.4487944524091425 -1 0 0
342 1 9 0.1886749804079449 21.42344655117895 8.173877364393704 -4.806654326549889 -1 0 0
307 1 5 -0.3534404132111963 20.333960277774356 11.2888550235633 -4.446643018037864 -1 0 0
311 1 5 -0.3571035214567749 21.123241896307523 9.116703640612805 -5.163021869174912 -1 0 0
336 1 9 0.2019344330630387 22.934228942222017 11.579408361003786 -4.348927080304552 -1 0 0
306 1 5 0.5227175227778537 20.855770161577478 10.037794508686822 -4.136833898615048 -1 0 0
309 1 5 -0.2214073025215959 20.310241863284904 10.693773812345341 -6.764984997863792 -1 0 0
310 1 5 -0.02545898411013372 20.897316088056673 9.435932040789297 -6.567405589748642 -1 0 0
300 1 5 -0.4114001549315056 23.116045961190164 11.714783272768294 -3.242687675159935 -1 0 0
340 1 9 0.2000292699984084 20.27418550727383 12.06154786432247 -3.6692946582020696 -1 0 0
302 1 5 -0.3444926544063759 22.333184166456828 10.922786327788415 -1.0403165827078666 -1 0 0
337 1 9 0.1828288749151449 21.607894220828125 10.391068154699425 -0.48946702628408545 -1 0 0
315 1 3 0.6817581068765132 20.583312446314526 11.453505361956339 -8.012395939346383 -1 0 0
303 1 5 -0.07793303889950412 23.136272416771707 11.961476699748125 -0.401817783301766 -1 0 0
139 1 9 0.1900686149958206 24.868984319692846 9.803964562151762 -0.7786146490273858 -1 0 0
110 1 5 0.3382553038366593 24.650893284181745 7.698730109353924 -0.5523805931950285 -1 0 0
6304 4 5 -0.3547363355101567 20.95495322687763 7.8190733155085255 0.28136835526321136 0 -1 0
115 1 5 -0.2762793368128489 24.70502343303946 9.019935005846662 -0.06979147906070793 -1 0 0
6338 4 9 0.2021126035521663 21.923188807613425 7.440064498589422 0.5386448500175476 0 -1 0
2596 2 5 0.3382553038366593 -21.994049324670065 12.598164909608286 -7.5705627279036385 0 -1 0
335 1 10 0.1202983910246336 -23.56206408300926 13.562910026470703 -2.170158613187933 0 0 0
333 1 10 0.1202983910246336 -23.19013304945775 13.442894092380051 -3.890217494805416 0 0 0
2592 2 4 -0.5287674101985487 -21.601154308989624 14.782279193965948 -5.70447217001405 0 -1 0
327 1 9 0.1696511919457815 -23.54069404655175 15.707374784310439 -2.9491316696565875 0 0 0
398 1 9 0.2021126035521663 -21.26543435766659 16.495810978837817 -3.6547988769599726 0 0 0
363 1 5 -0.05537419424866933 -20.966646393451143 17.41681336634872 -1.774892009434467 0 0 0
397 1 9 0.1473213848701574 -20.559639506769596 16.531161687622053 -1.2938005594696342 0 0 0
364 1 5 -0.3547363355101567 -21.14770176363158 17.45566958508026 -3.116924035337636 0 0 0
298 1 7 -0.4932447026334001 -23.896666891323516 13.163561482547713 -3.1198881524272437 0 0 0
2591 2 3 0.6342923573480639 -20.886955746167583 14.553425611155383 -6.6883536600095255 0 -1 0
2587 2 5 0.02520198805577534 -19.558833937641957 15.19072756424697 -6.99543062550439 0 -1 0
392 1 9 0.1816645550302325 -22.509742583685725 16.817866888588078 -6.788754039957237 0 0 0
354 1 5 -0.2993163882323293 -23.392621745185473 17.374813272878683 -6.435589988739622 0 0 0
2568 2 6 -0.4281197520673264 -19.111817297480314 13.463029853912182 -3.7448586625393503 0 -1 0
2619 2 9 0.2000292699984084 -19.442015110165467 16.88967919925976 -5.700465108588094 0 -1 0
396 1 9 0.1696511919457815 -20.797745626352018 18.538883433306694 -0.0184033949301039 0 0 0
2605 2 9 0.2009377360643801 -18.622886360090405 15.866584259197502 -3.277972667622848 0 -1 0
328 1 9 0.1473213848701574 -24.15728583815515 18.19457907299573 -2.57682990725511 0 0 0
2593 2 8 -0.3921937765739808 -21.024738986511622 13.491600392376789 -7.565083160765649 0 -1 0
2594 2 3 0.6817581068765132 -19.96292812109866 13.412491131947412 -8.395691800073063 0 -1 0
2586 2 5 -0.3534404132111963 -18.953106217020206 16.28802574129275 -6.405742442778955 0 -1 0
362 1 5 -0.324077126862201 -21.058673595867493 18.587954495737883 -1.0558540442978028 0 0 0
2588 2 5 -0.2214073025215959 -19.021310429825302 14.570991225710742 -8.093563041642199 0 -1 0
2569 2 5 0.4595296222302279 -18.416082746044015 13.886593825431355 -2.651955521554836 0 -1 0
293 1 5 -0.324077126862201 -24.560710600624446 16.01893660271667 -2.9524061403331423 0 0 0
294 1 5 -0.05537419424866933 -24.88365900440518 17.391918403955316 -2.754432828248337 0 0 0
10381 7 5 -0.3547363355101567 0.9132421067661092 17.674245839256486 -8.593197778713595 0 0 1
2565 2 5 0.4223751505470535 -18.53818171038926 12.832842604533354 -4.821662860264112 0 -1 0
